group_id,location,cause,ARIMA,XGBoost,Prophet,mean_pred,cv,confidence
CAN_depression,CAN,depression,692.233168599353,1036.6602,677.2491252611959,802.0474979535162,25.349950339532384,Low
CAN_dm_type1,CAN,dm_type1,72.70480008209596,83.10004,151.4342997186923,102.41304660026276,41.76288276418447,Low
CAN_dm_type2,CAN,dm_type2,1015.9855834158374,770.5423,759.6374956712011,848.7217930290129,17.079480229415175,Moderate
CAN_hypertensive_hd,CAN,hypertensive_hd,203.3009873254917,204.32721,272.24962905961144,226.6259421283677,17.43604599444107,Moderate
CAN_ihd,CAN,ihd,2159.5869423416025,2075.8284,1120.8223907901645,1785.4125777105892,32.32158355756243,Low
CAN_self_harm,CAN,self_harm,507.1777347257223,471.18967,872.2580810423354,616.875161922686,35.971439760941024,Low
CAN_stroke,CAN,stroke,1043.3277915850326,1025.2761,618.6679959302109,895.7572958384145,26.80816091054136,Low
GBR_anxiety,GBR,anxiety,3573.767646940267,1377.1636,1521.0041794600038,2157.31180880009,56.95946493996041,Very Low
GBR_asthma,GBR,asthma,-53.69863870449706,439.81866,244.81310609084312,210.31104246211535,118.18737947973278,Very Low
GBR_cancer_all,GBR,cancer_all,5974.790552321448,5579.436,2755.319626158985,4769.848726160145,36.810321776648664,Low
GBR_cancer_breast,GBR,cancer_breast,599.7777255839055,735.2701,-26.110059774825917,436.31258860302654,93.08911881241399,Very Low
GBR_cancer_colorectal,GBR,cancer_colorectal,1005.128684039279,1367.0084,522.3139051003228,964.8169963798673,43.92414838398996,Low
GBR_cancer_liver,GBR,cancer_liver,339.8746933910778,252.27892,96.73748692945767,229.6303667735118,53.625636045173465,Very Low
GBR_cancer_lung,GBR,cancer_lung,1029.0758028148402,1384.7002,-26.731734479454417,795.681422778462,92.25942309417636,Very Low
GBR_cancer_prostate,GBR,cancer_prostate,374.1482140519881,629.331,219.43475406937964,407.6379893737892,50.77792512803106,Very Low
GBR_ckd,GBR,ckd,905.8055465753312,481.25586,147.8414309886737,511.6342791880016,74.25110621664311,Very Low
GBR_copd,GBR,copd,1154.7805876017744,1356.2577,594.7815148493734,1035.273267483716,38.111113713015044,Low
GBR_dementia,GBR,dementia,1083.9202369112943,944.9533,1053.7880639810633,1027.5538669641192,7.114326551854214,High
GBR_depression,GBR,depression,5568.261720108751,1374.2899,1680.8623797450225,2874.4713332845913,81.33396261304546,Very Low
GBR_dm_type1,GBR,dm_type1,57.07004144520029,47.484097,55.43010030906496,53.32807958475508,9.614130958960486,High
GBR_dm_type2,GBR,dm_type2,990.1245826620972,979.2772,1158.5772550410763,1042.659679234391,9.642069692865324,High
GBR_hypertensive_hd,GBR,hypertensive_hd,236.876314565898,210.44563,75.53376738326932,174.28523731638907,49.65212344158048,Low
GBR_ihd,GBR,ihd,5983.917561693388,2221.8076,2218.230960945062,3474.6520408794836,62.54118099130259,Very Low
GBR_self_harm,GBR,self_harm,402.0308977051116,393.62033,313.65041359269435,369.7672137659353,13.192132005085448,Moderate
GBR_stroke,GBR,stroke,1070.6551702894772,1358.5955,-30.93623158889613,799.4381462335269,91.7388378171838,Very Low
NZL_anxiety,NZL,anxiety,1208.0625221357525,1394.9346,1651.101358800509,1418.032826978754,15.685163658017961,Moderate
NZL_asthma,NZL,asthma,631.041365356031,759.36285,575.8396053770444,655.4146069110251,14.366179676649471,Moderate
NZL_cancer_all,NZL,cancer_all,7614.850231825662,5088.609,6043.075213756192,6248.844815193952,20.413838281027946,Moderate
NZL_cancer_breast,NZL,cancer_breast,475.52349410306624,627.25665,400.9183243444586,501.23282281584164,23.010977839598713,Moderate
NZL_cancer_colorectal,NZL,cancer_colorectal,692.4869006675549,1124.3608,664.5265714172624,827.1247573616057,31.16740415847112,Low
NZL_cancer_liver,NZL,cancer_liver,203.01790603476223,210.0756,150.0666631606139,187.72005639845872,17.472390368196244,Moderate
NZL_cancer_lung,NZL,cancer_lung,902.6202172322808,1399.0908,1189.8158905789396,1163.84230260374,21.41633296408136,Moderate
NZL_cancer_prostate,NZL,cancer_prostate,328.24913935037074,563.8508,446.71390666033767,446.27128200356947,26.3968260433954,Low
NZL_ckd,NZL,ckd,810.3846784818594,849.60175,753.4875378360122,804.4913221059572,6.007195280388731,High
NZL_copd,NZL,copd,813.0592861820038,1406.6057,1462.327841657184,1227.3309426130627,29.31971702798146,Low
NZL_dementia,NZL,dementia,1077.2297148892258,1395.9377,1458.54746709781,1310.571627329012,15.603147175193104,Moderate
NZL_depression,NZL,depression,627.0591014388451,787.1958,833.5480624423457,749.2676546270636,14.459929961973387,Moderate
NZL_dm_type1,NZL,dm_type1,34.19842273440498,88.91702,30.266968394555263,51.12747037632008,64.12539521378818,Very Low
NZL_dm_type2,NZL,dm_type2,1322.1142625302534,1287.6505,881.1227714085916,1163.629177979615,21.077489451231855,Moderate
NZL_hypertensive_hd,NZL,hypertensive_hd,82.66732915122466,181.36255,43.26303221105019,102.43097045409162,69.45110704579972,Very Low
NZL_ihd,NZL,ihd,1359.916384699484,1381.3416,3507.428590656784,2082.895525118756,59.23140737012277,Very Low
NZL_self_harm,NZL,self_harm,629.2045352935806,791.85724,89.22340004974888,503.4283917811099,73.06214632841846,Very Low
NZL_stroke,NZL,stroke,973.7388557354014,976.18506,1746.3946673296591,1232.10619435502,36.14855309728661,Low
USA_anxiety,USA,anxiety,917.4016217471316,1301.4452,1013.3293839317708,1077.3920685596343,18.551828788895957,Moderate
USA_asthma,USA,asthma,779.5439434125163,627.32245,385.24018098899273,597.3688581338364,33.28783236760561,Low
USA_cancer_all,USA,cancer_all,4664.668956009052,4663.8887,8250.192050908781,5859.583235639278,35.332342216757766,Low
USA_cancer_breast,USA,cancer_breast,344.3366728077642,431.9548,307.01095105560336,361.10080795445583,17.761443889909305,Moderate
USA_cancer_colorectal,USA,cancer_colorectal,505.7522783650768,475.0673,422.9908065524176,467.9367949724981,8.941155758599464,High
USA_cancer_liver,USA,cancer_liver,206.12786185191504,177.13864,208.2541331014492,197.17354498445476,8.816231934988835,High
USA_cancer_lung,USA,cancer_lung,319.8285394490733,956.87537,1754.9153870520572,1010.5397655003768,71.15473722605662,Very Low
USA_cancer_prostate,USA,cancer_prostate,246.0905984550053,273.50815,260.647403928096,260.08205079436715,5.274303313225024,High
USA_ckd,USA,ckd,1638.9923943922552,1351.5181,1317.7397295106452,1436.0834079676333,12.292746738975039,Moderate
USA_copd,USA,copd,1370.6956556611087,1286.5472,933.6590575447376,1196.9673044019487,19.372351496197275,Moderate
USA_dementia,USA,dementia,1225.6609528137235,985.9769,1153.6814089975614,1121.7730872704283,10.963594625797192,Moderate
USA_depression,USA,depression,860.1694774425079,1341.7366,870.9768020354554,1024.2942931593211,26.844453353842834,Low
USA_dm_type1,USA,dm_type1,81.34839965366122,65.072784,66.58647098007219,71.0025515445778,12.663877649855968,Moderate
USA_dm_type2,USA,dm_type2,2038.6380933412547,1287.954,1503.7410832236155,1610.1110588549566,24.00337668742447,Moderate
USA_hypertensive_hd,USA,hypertensive_hd,639.6499230316049,469.70972,937.1150473329416,682.1582301215154,34.681740130586235,Low
USA_ihd,USA,ihd,2677.704924070809,2163.4597,2269.8058178982646,2370.323480656358,11.452395286890571,Moderate
USA_self_harm,USA,self_harm,644.2549340154894,652.4999,497.399414143504,598.0514160529978,14.591491317937328,Moderate
USA_stroke,USA,stroke,1198.426612094358,1218.2946,1898.4746867296856,1438.3986329413476,27.708686654179804,Low
